-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d2cb3d9495fca52cf994c5a5b27b4af7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d2cb3d9495fca52cf994c5a5b27b4af7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d2cb3d9495fca52cf994c5a5b27b4af7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41fbc2cf77b50e49c009c666cfe8bd5d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41fbc2cf77b50e49c009c666cfe8bd5d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41fbc2cf77b50e49c009c666cfe8bd5d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\702ecb7b069de31f0f35daaafa69c9fb\workspace\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\702ecb7b069de31f0f35daaafa69c9fb\workspace\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\702ecb7b069de31f0f35daaafa69c9fb\workspace\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.yakultscanner.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.yakultscanner.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\eeaf1572a6e1a6b9f8dc5c71cb51cbaa\workspace\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\eeaf1572a6e1a6b9f8dc5c71cb51cbaa\workspace\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\eeaf1572a6e1a6b9f8dc5c71cb51cbaa\workspace\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\eeaf1572a6e1a6b9f8dc5c71cb51cbaa\workspace\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\eeaf1572a6e1a6b9f8dc5c71cb51cbaa\workspace\transformed\room-runtime\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
